FieldCategory	FieldGroup	FieldDisplayName	FieldInternalName	Target	FieldName	Visible	DefaultValue	FieldLevel	Importance	ContentType	SendInQtyPriceFeeds	DataType	MinValue	MaxValue	MinLength	MaxLength	AllowedValues	Description	AllowOtherValues
Baby & Kids	Clothing	Girls Size	GirlsSize	445|^|446|^|448|^|449|^|450|^|451|^|452|^|454	size_girls	Yes		Buyable	ConditionallyRequired		No	String					0 - 3 M|^|10 (Big Girl M)|^|12 - 18 M|^|12 (Big Girl M)|^|14 (Big Girl L)|^|16+ (Big Girl XL+)|^|18 - 24 M|^|2T|^|3 - 6 M|^|3T|^|4 (Little Girl S)|^|4T|^|5 (Little Girl M)|^|6 - 9 M|^|6 (Little Girl M)|^|6X (Little Girl L)|^|7 (Big Girl S)|^|8 (Big Girl S)|^|9 - 12 M|^|One Size Fits All	You must choose one of the values from the list below.	No
Baby & Kids	Shoes	Kids Shoe Size	KidsShoeSize	665|^|666	size_boys_shoes	Yes		Buyable	ConditionallyRequired		No	String					18|^|19|^|20|^|21|^|22|^|22.5|^|23|^|23.5|^|24|^|25|^|25.5|^|26|^|26.5|^|27|^|27.5|^|28|^|29|^|29.5|^|30|^|31|^|31.5|^|32|^|33|^|33.5|^|34|^|Baby 0|^|Baby 0.5|^|Baby 1|^|Baby 1.5|^|Baby 2|^|Baby 2.5|^|Baby 3|^|Baby 3.5|^|Baby 4|^|Little Kid 1|^|Little Kid 1.5|^|Little Kid 2|^|Little Kid 2.5|^|Little Kid 3|^|Little Kid 3.5|^|Little Kid 4|^|Little Kid 4.5|^|Little Kid 5|^|Little Kid 5.5|^|Little Kid 6|^|Little Kid 6.5|^|Little Kid 7 and larger|^|Toddler 10|^|Toddler 10.5|^|Toddler 11|^|Toddler 11.5|^|Toddler 12|^|Toddler 12.5|^|Toddler 13|^|Toddler 13.5|^|Toddler 4.5|^|Toddler 5|^|Toddler 5.5|^|Toddler 6|^|Toddler 6.5|^|Toddler 7|^|Toddler 7.5|^|Toddler 8|^|Toddler 8.5|^|Toddler 9|^|Toddler 9.5	You must choose one of the values from the list below.	No
Home	Bedding	Bedding & Pillow Size	BeddingPillowSize	784|^|785|^|786|^|787|^|789|^|790	size_bedding_pillow	Yes		Buyable	ConditionallyRequired		No	String					California King|^|Euro|^|Full or Standard|^|King|^|Queen|^|Twin	You must choose one of the values from the list below.	No
Home	Decor	Rug & Mat Size	RugMatSize	792|^|805	size_rugs_mats	Yes		Buyable	ConditionallyRequired		No	String					10x10|^|10x11|^|10x12|^|10x13|^|10x14|^|12x12|^|12x14|^|13x13|^|14x14|^|15x15|^|1x2|^|2x10|^|2x12|^|2x2|^|2x3|^|2x4|^|2x5|^|2x6|^|2x7|^|2x8|^|3x3|^|3x4|^|3x5|^|3x6|^|3x8|^|4 ft. Round|^|4x10|^|4x4|^|4x5|^|4x6|^|4x8|^|5x10|^|5x5|^|5x6|^|5x7|^|5x8|^|6.5 ft. Round|^|6x10|^|6x12|^|6x6|^|6x8|^|6x9|^|7x10|^|7x12|^|7x7|^|7x8|^|7x9|^|8x10|^|8x11|^|8x12|^|8x8|^|8x9|^|9x10|^|9x11|^|9x12|^|9x14|^|9x9	You must choose one of the values from the list below.	No
Home	Decor	Pillow Size	PillowSize	804	size_pillow	Yes		Buyable	ConditionallyRequired		No	String					12x12|^|12x14|^|12x16|^|12x18|^|12x20|^|12x22|^|12x24|^|14x14|^|14x16|^|14x18|^|14x20|^|14x22|^|14x24|^|15x20|^|16x16|^|16x18|^|16x20|^|16x22|^|16x24|^|16x26|^|16x28|^|16x30|^|16x32|^|16x34|^|16x36|^|18x18|^|18x20|^|18x22|^|18x24|^|18x26|^|18x28|^|18x30|^|18x32|^|18x34|^|18x36|^|20x20|^|20x22|^|20x24|^|20x26|^|20x28|^|20x30|^|20x32|^|20x34|^|20x36|^|22x22|^|22x24|^|22x26|^|22x28|^|22x30|^|24x24|^|26x26|^|28x28|^|30x30|^|OSFA	You must choose one of the values from the list below.	No
Men	Accessories	Belt Size	BeltSize	384	size_mens_belts	Yes		Buyable	ConditionallyRequired		No	String					100|^|105|^|110|^|115|^|120|^|22|^|24|^|26|^|28|^|30|^|32|^|34|^|36|^|38|^|40|^|42|^|44|^|46|^|48|^|50|^|52|^|54|^|56|^|58|^|60|^|80|^|85|^|90|^|95|^|One Size Fits All	You must choose one of the values from the list below.	No
Men	Clothing	Mens Pant Size	MensPantSize	849|^|850|^|851|^|900|^|901|^|902|^|903|^|904|^|905	size_mens_pants	Yes		Buyable	ConditionallyRequired		No	String					26|^|27|^|28|^|28 x 28|^|28 x 30|^|28 x 32|^|28 x 34|^|28 x 36|^|28 x 38|^|28 x 40|^|29|^|29 x 28|^|29 x 30|^|29 x 32|^|29 x 34|^|29 x 36|^|29 x 38|^|29 x 40|^|30|^|30 x 28|^|30 x 30|^|30 x 32|^|30 x 34|^|30 x 36|^|30 x 38|^|30 x 40|^|31|^|31 x 28|^|31 x 30|^|31 x 32|^|31 x 34|^|31 x 36|^|31 x 38|^|31 x 40|^|32|^|32 x 28|^|32 x 30|^|32 x 32|^|32 x 34|^|32 x 36|^|32 x 38|^|32 x 40|^|33|^|33 x 28|^|33 x 30|^|33 x 32|^|33 x 34|^|33 x 36|^|33 x 38|^|33 x 40|^|34|^|34 x 28|^|34 x 30|^|34 x 32|^|34 x 34|^|34 x 36|^|34 x 38|^|34 x 40|^|35|^|35 x 28|^|35 x 30|^|35 x 32|^|35 x 34|^|35 x 36|^|35 x 38|^|35 x 40|^|36|^|36 x 28|^|36 x 30|^|36 x 32|^|36 x 34|^|36 x 36|^|36 x 38|^|36 x 40|^|37|^|37 x 28|^|37 x 30|^|37 x 32|^|37 x 34|^|37 x 36|^|37 x 38|^|37 x 40|^|38|^|38 x 28|^|38 x 30|^|38 x 32|^|38 x 34|^|38 x 36|^|38 x 38|^|38 x 40|^|39 x 28|^|39 x 30|^|39 x 32|^|39 x 34|^|39 x 36|^|39 x 38|^|39 x 40|^|40 x 28|^|40 x 30|^|40 x 32|^|40 x 34|^|40 x 36|^|40 x 38|^|40 x 40|^|41 x 28|^|41 x 30|^|41 x 32|^|41 x 34|^|41 x 36|^|41 x 38|^|41 x 40|^|42 x 28|^|42 x 30|^|42 x 32|^|42 x 34|^|42 x 36|^|42 x 38|^|42 x 40	You must choose one of the values from the list below.	No
Men	Clothing	Shirt Size	ShirtSize	932	size_dress_shirts	Yes		Buyable	ConditionallyRequired		No	String					15|^|15.5|^|16|^|16.5|^|17|^|17.5|^|18|^|18.5|^|19|^|34|^|35|^|36|^|37|^|38|^|39|^|40|^|41|^|42|^|43|^|44|^|45|^|46|^|47|^|48|^|49|^|50|^|Neck 14.5, Sleeve 30/31|^|Neck 14.5, Sleeve 32/33|^|Neck 14.5, Sleeve 34/35|^|Neck 15, Sleeve 30/31|^|Neck 15, Sleeve 32/33|^|Neck 15, Sleeve 34/35|^|Neck 15, Sleeve 36/37|^|Neck 15.5, Sleeve 30/31|^|Neck 15.5, Sleeve 32/33|^|Neck 15.5, Sleeve 34/35|^|Neck 15.5, Sleeve 36/37|^|Neck 16, Sleeve 32/33|^|Neck 16, Sleeve 34/35|^|Neck 16, Sleeve 36/37|^|Neck 16, Sleeve 38+|^|Neck 16.5, Sleeve 32/33|^|Neck 16.5, Sleeve 34/35|^|Neck 16.5, Sleeve 36/37|^|Neck 16.5, Sleeve 38+|^|Neck 17, Sleeve 32/33|^|Neck 17, Sleeve 34/35|^|Neck 17, Sleeve 36/37|^|Neck 17, Sleeve 38+|^|Neck 17.5, Sleeve 32/33|^|Neck 17.5, Sleeve 34/35|^|Neck 17.5, Sleeve 36/37|^|Neck 17.5, Sleeve 38+|^|Neck 18, Sleeve 32/33|^|Neck 18, Sleeve 34/35|^|Neck 18, Sleeve 36/37|^|Neck 18, Sleeve 38+|^|Neck 18.5, Sleeve 32/33|^|Neck 18.5, Sleeve 34/35|^|Neck 18.5, Sleeve 36/37|^|Neck 18.5, Sleeve 38+|^|Neck 19, Sleeve 32/33|^|Neck 19, Sleeve 34/35|^|Neck 19, Sleeve 36/37|^|Neck 19, Sleeve 38+|^|Neck 19.5, Sleeve 32/33|^|Neck 19.5, Sleeve 34/35|^|Neck 19.5, Sleeve 36/37|^|Neck 19.5, Sleeve 38+|^|Neck 20+, Sleeve 32/33|^|Neck 20+, Sleeve 34/35|^|Neck 20+, Sleeve 36/37|^|Neck 20+, Sleeve 38+	You must choose one of the values from the list below.	No
Men	Clothing	Sock Size	SockSize	379	size_mens_socks	Yes		Buyable	ConditionallyRequired		No	String					Large (10.5-12.5)|^|Medium (8-10)|^|One Size Fits All|^|Small (5.5-7.5)|^|X-Large (13-15)	You must choose one of the values from the list below.	No
Men	Clothing	Suit Size	SuitSize	355|^|356|^|358|^|636	size_suits	Yes		Buyable	ConditionallyRequired		No	String					34r|^|34s|^|35r|^|35s|^|36r|^|36s|^|37r|^|37s|^|38r|^|38s|^|39r|^|39s|^|40l|^|40r|^|40s|^|41l|^|41r|^|41s|^|42l|^|42r|^|42s|^|43l|^|43r|^|43s|^|44l|^|44r|^|44s|^|44xl|^|46l|^|46r|^|46s|^|46xl|^|47l|^|47r|^|47s|^|47xl|^|48l|^|48r|^|48s|^|48xl|^|49l|^|49r|^|49s|^|49xl|^|50l|^|50r|^|50s|^|50xl|^|51l|^|51r|^|51s|^|51xl|^|52l|^|52r|^|52s|^|52xl|^|53l|^|53r|^|53s|^|53xl|^|54l|^|54r|^|54s|^|54xl|^|55l|^|55r|^|55s|^|55xl|^|56l|^|56r|^|56s|^|56xl	You must choose one of the values from the list below.	No
Women	Clothing	Bra Size	BraSize	127	size_bras	Yes		Buyable	ConditionallyRequired		No	String					30A|^|30B|^|30C|^|30D|^|32A|^|32B|^|32C|^|32D|^|32DD|^|32DDD|^|32G (4D US)|^|34A|^|34B|^|34C|^|34D|^|34DD|^|34DDD|^|34G (4D US)|^|36A|^|36B|^|36C|^|36D|^|36DD|^|36DDD|^|36G (4D US)|^|38A|^|38B|^|38C|^|38D|^|38DD|^|38DDD|^|38G (4D US)|^|40A|^|40B|^|40C|^|40D|^|40DD|^|40DDD|^|40G (4D US)|^|L|^|M|^|S|^|XL|^|XS|^|XXL|^|XXS	You must choose one of the values from the list below.	No
